make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/hw_common.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/main.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/phy.o
  CC [M]  drivers/md/persistent-data/dm-btree-remove.o
  CC [M]  drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mcu.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/md/persistent-data/dm-btree-spine.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/phy_common.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rf.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  CC [M]  drivers/net/wireless/realtek/rtw88/tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_eeprom.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.o
  LD [M]  drivers/md/persistent-data/dm-persistent-data.o
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-bio-prison.o
  LD [M]  drivers/md/dm-mirror.o
  LD [M]  drivers/md/dm-thin-pool.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_phy.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/sw.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/rf_common.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rx.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC [M]  drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/cpufreq/cpufreq_conservative.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mmio.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/dm.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/trx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/trx_common.o
  CC [M]  drivers/net/tun.o
  CC [M]  drivers/net/wireless/realtek/rtw88/mac.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/fw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_txrx.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192d/rtl8192d-common.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/net/wireless/realtek/rtw88/phy.o
  CC [M]  drivers/net/tap.o
  CC [M]  drivers/net/wireless/realtek/rtw88/coex.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/hw.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_trace.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/led.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/phy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_dfs.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  CC [M]  drivers/net/wireless/realtek/rtw88/efuse.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/net/wireless/silabs/wfx/bh.o
  CC [M]  drivers/net/wireless/silabs/wfx/hwio.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/rf.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.o
  CC [M]  drivers/net/wireless/realtek/rtw88/fw.o
  CC [M]  drivers/net/wireless/realtek/rtw88/ps.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_beacon.o
  CC [M]  drivers/net/wireless/silabs/wfx/fwio.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/net/wireless/st/cw1200/fwio.o
  CC [M]  drivers/net/wireless/st/cw1200/txrx.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/sw.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_mcu.o
  CC [M]  drivers/net/wireless/realtek/rtw88/sec.o
  CC [M]  drivers/net/wireless/silabs/wfx/hif_tx_mib.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/trx.o
  CC [M]  drivers/net/wireless/silabs/wfx/hif_tx.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC [M]  drivers/net/wireless/st/cw1200/main.o
  CC [M]  drivers/net/veth.o
  CC [M]  drivers/net/wireless/realtek/rtw88/bf.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_core.o
  CC [M]  drivers/net/wireless/realtek/rtw88/sar.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192du/rtl8192du.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl_usb.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.o
  CC [M]  drivers/net/wireless/st/cw1200/queue.o
  CC [M]  drivers/net/wireless/silabs/wfx/hif_rx.o
  CC [M]  drivers/net/wireless/st/cw1200/hwio.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC [M]  drivers/net/wireless/realtek/rtw88/regd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC [M]  drivers/media/rc/keymaps/rc-x96max.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-360.o
  CC [M]  drivers/net/wireless/silabs/wfx/queue.o
  CC [M]  drivers/net/wireless/silabs/wfx/data_tx.o
  CC [M]  drivers/net/wireless/st/cw1200/bh.o
  CC [M]  drivers/net/wireless/realtek/rtw88/wow.o
  CC [M]  drivers/net/wireless/realtek/rtw88/led.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.o
  CC [M]  drivers/net/wireless/st/cw1200/wsm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC [M]  drivers/net/wireless/silabs/wfx/data_rx.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822b.o
  CC [M]  drivers/net/wireless/st/cw1200/sta.o
  CC [M]  drivers/media/mc/mc-device.o
  CC [M]  drivers/net/wireless/st/cw1200/scan.o
  CC [M]  drivers/net/wireless/st/cw1200/debug.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC [M]  drivers/net/wireless/silabs/wfx/scan.o
  CC [M]  drivers/media/mc/mc-devnode.o
  CC [M]  drivers/media/mc/mc-entity.o
  CC [M]  drivers/net/wireless/st/cw1200/pm.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822b_table.o
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC [M]  drivers/net/wireless/ti/wl12xx/main.o
  CC [M]  drivers/net/wireless/silabs/wfx/sta.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC [M]  drivers/net/wireless/st/cw1200/cw1200_sdio.o
  CC [M]  drivers/media/mc/mc-request.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822bs.o
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/firmware/built-in.a
  CC [M]  drivers/net/wireless/ti/wl12xx/cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC [M]  drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/net/wireless/silabs/wfx/key.o
  LD [M]  drivers/net/wireless/st/cw1200/cw1200_core.o
  LD [M]  drivers/net/wireless/st/cw1200/cw1200_wlan_sdio.o
  CC [M]  drivers/net/wireless/silabs/wfx/main.o
  CC [M]  drivers/net/wireless/ti/wl12xx/acx.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822bu.o
  LD [M]  drivers/media/mc/mc.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  CC [M]  drivers/net/wireless/silabs/wfx/debug.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822c.o
  CC [M]  drivers/net/wireless/ti/wl12xx/debugfs.o
  CC [M]  drivers/net/wireless/ti/wlcore/cmd.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/net/wireless/ti/wlcore/io.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.o
  CC [M]  drivers/net/wireless/ti/wl12xx/scan.o
  CC [M]  drivers/net/wireless/silabs/wfx/bus_spi.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_acpi_sar.o
  CC [M]  drivers/net/wireless/ti/wlcore/event.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  CC [M]  drivers/net/wireless/ti/wl12xx/event.o
  CC [M]  drivers/net/wireless/silabs/wfx/bus_sdio.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822c_table.o
  CC [M]  drivers/crypto/qcom-rng.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  LD [M]  drivers/net/wireless/ti/wl12xx/wl12xx.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_usb.o
  CC [M]  drivers/net/wireless/ti/wlcore/tx.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb.o
  LD [M]  drivers/net/wireless/silabs/wfx/wfx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb_mcu.o
  CC [M]  drivers/crypto/ccree/cc_driver.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822cs.o
  CC [M]  drivers/crypto/ccree/cc_buffer_mgr.o
  CC [M]  drivers/crypto/ccree/cc_request_mgr.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/init.o
  CC [M]  drivers/net/wireless/ti/wlcore/rx.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8822cu.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8723x.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/crypto/ccree/cc_cipher.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/init.o
  CC [M]  drivers/net/wireless/ti/wlcore/ps.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8723d.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/phy.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/crypto/ccree/cc_hash.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mcu.o
  CC [M]  drivers/net/wireless/ti/wlcore/acx.o
  CC [M]  drivers/crypto/ccree/cc_aead.o
  CC [M]  drivers/crypto/ccree/cc_sram_mgr.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8723d_table.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/phy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_init.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/main.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/net/wireless/ti/wlcore/boot.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8723du.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/crypto/ccree/cc_debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_main.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mac.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8821c.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/init.o
  CC [M]  drivers/crypto/ccree/cc_pm.o
  CC [M]  drivers/net/wireless/ti/wlcore/debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mcu.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_phy.o
  LD [M]  drivers/crypto/ccree/ccree.o
  CC [M]  drivers/net/wireless/ti/wlcore/scan.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8821c_table.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/main.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.o
  CC [M]  drivers/net/wireless/ti/wlcore/sysfs.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8821cs.o
  CC [M]  drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC [M]  drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/main.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw8821cu.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/eeprom.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/init.o
  CC [M]  drivers/net/wireless/ti/wlcore/sdio.o
  CC [M]  drivers/net/wireless/realtek/rtw88/sdio.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/init.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.o
  CC [M]  drivers/net/wireless/ti/wl1251/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio_mac.o
  CC [M]  drivers/media/v4l2-core/v4l2-trace.o
  CC [M]  drivers/net/wireless/realtek/rtw88/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio_mcu.o
  CC [M]  drivers/hid/uhid.o
  CC [M]  drivers/net/wireless/ti/wl1251/event.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/net/wireless/ti/wl1251/tx.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_core.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822b.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822bs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822bu.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822c.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822cs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822cu.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723x.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723d.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723du.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821c.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821cs.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821cu.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_sdio.o
  LD [M]  drivers/net/wireless/realtek/rtw88/rtw88_usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/trace.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  CC [M]  drivers/hid/hid-lg.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/usb.o
  CC [M]  drivers/hid/hid-lg-g15.o
  CC [M]  drivers/net/wireless/ti/wl18xx/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/usb.o
  CC [M]  drivers/net/wireless/ti/wl1251/rx.o
  CC [M]  drivers/net/wireless/ti/wl1251/ps.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb_sdio.o
  CC [M]  drivers/net/wireless/ti/wl1251/cmd.o
  CC [M]  drivers/hid/hid-multitouch.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925u.o
  CC [M]  drivers/net/wireless/ti/wl1251/acx.o
  CC [M]  drivers/net/wireless/ti/wl18xx/acx.o
  CC [M]  drivers/net/wireless/ti/wl18xx/tx.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921s.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921u.o
  CC [M]  drivers/net/wireless/ti/wl18xx/io.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  CC [M]  drivers/hid/hid-rmi.o
  CC [M]  drivers/net/wireless/ti/wl1251/boot.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb.o
  CC [M]  drivers/net/wireless/ti/wl1251/init.o
  CC [M]  drivers/net/wireless/ti/wl18xx/debugfs.o
  CC [M]  drivers/net/wireless/ti/wl1251/debugfs.o
  CC [M]  drivers/net/wireless/ti/wl1251/io.o
  CC [M]  drivers/net/wireless/ti/wl18xx/scan.o
  LD [M]  drivers/hid/hid-logitech.o
  CC [M]  drivers/net/wireless/ti/wl18xx/cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb_mcu.o
  CC [M]  drivers/net/wireless/ti/wl18xx/event.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/sdio.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-sdio.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/sdio_mcu.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.o
  CC [M]  drivers/net/wireless/ti/wl1251/sdio.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.o
  LD [M]  drivers/net/wireless/ti/wl1251/wl1251.o
  CC [M]  drivers/staging/media/max96712/max96712.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.o
  CC [M]  drivers/net/ipvlan/ipvlan_core.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ap.o
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_btcoex.o
  LD [M]  drivers/net/wireless/ti/wl1251/wl1251_sdio.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_cmd.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7615-common.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_efuse.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7663-usb-sdio-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7663u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7663s.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.o
  CC [M]  drivers/platform/chrome/cros_usbpd_logger.o
  CC [M]  drivers/net/wireguard/main.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_io.o
  CC [M]  drivers/net/ipvlan/ipvlan_main.o
  CC [M]  drivers/net/ipvlan/ipvlan_l3s.o
  CC [M]  drivers/remoteproc/qcom_q6v5_adsp.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.o
  CC [M]  drivers/net/vxlan/vxlan_core.o
  CC [M]  drivers/net/wireguard/noise.o
  CC [M]  drivers/net/wireguard/device.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ioctl_set.o
  CC [M]  drivers/remoteproc/qcom_wcnss.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  CC [M]  drivers/remoteproc/qcom_wcnss_iris.o
  LD [M]  drivers/net/ipvlan/ipvlan.o
  CC [M]  drivers/devfreq/governor_performance.o
  CC [M]  drivers/devfreq/governor_userspace.o
  CC [M]  drivers/net/wireguard/peer.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ieee80211.o
  CC [M]  drivers/net/wireguard/timers.o
  CC [M]  drivers/net/wireguard/queueing.o
  CC [M]  drivers/net/wireguard/send.o
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.o
  CC [M]  drivers/net/can/dev/skb.o
  CC [M]  drivers/extcon/extcon-ptn5150.o
  CC [M]  drivers/iio/adc/max9611.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC [M]  drivers/perf/arm-cci.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme_ext.o
  CC [M]  drivers/net/wireguard/receive.o
  CC [M]  drivers/net/vxlan/vxlan_multicast.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  CC [M]  drivers/perf/arm-ccn.o
  CC [M]  drivers/net/can/dev/dev.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/iio/adc/ti-ads1015.o
  CC [M]  drivers/net/wireguard/socket.o
  CC [M]  drivers/net/wireguard/peerlookup.o
  CC [M]  drivers/net/vxlan/vxlan_vnifilter.o
  CC [M]  drivers/net/can/dev/length.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_pwrctrl.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_recv.o
  CC [M]  drivers/net/wireguard/allowedips.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC [M]  drivers/net/wireguard/ratelimiter.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/net/vxlan/vxlan_mdb.o
  CC [M]  drivers/net/wireguard/cookie.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_security.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-chip-fifo.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-core.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_sta_mgt.o
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.o
  CC [M]  drivers/net/wireguard/netlink.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  LD [M]  drivers/net/vxlan/vxlan.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_wlan_util.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_xmit.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_intf.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_com.o
  LD [M]  drivers/net/wireguard/wireguard.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_com_phycfg.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-crc16.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ethtool.o
